Date,Time,Content
200523,191808,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.HEAD.BUCKET 0 HEAD,/jeehyun-main.link,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,191809,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.ACL 0 GET,/?acl,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader jeehyun-main.link.s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,191809,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.POLICY_STATUS 0 GET,/?policyStatus,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader jeehyun-main.link.s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,191809,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.PUBLIC_ACCESS_BLOCK 0 GET,/?publicAccessBlock,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader jeehyun-main.link.s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,191808,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.REQUEST_PAYMENT 0 GET,/jeehyun-main.link?requestPayment=,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,192005,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.BUCKET 0 GET,/jeehyun-main.link?list-type=2&encoding-type=url&max-keys=1000&fetch-owner=true&delimiter=%2F&prefix=,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,202655,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 - svc:s3.amazonaws.com - REST.PUT.OBJECT 1 PUT,/jeehyun-main.link/access_log/attack_case/2023-05-20-20-26-55-C30197FF815ED22C,HTTP/1.1 200 - - - - - - - - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,154848,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/vendor/datatables/dataTables.bootstrap4.min.js,HTTP/1.1 200 - - - - - http://jeehyun-main.link/tables.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154816,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.LOGGING_STATUS 0 GET,/jeehyun-main.link?logging=,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,154817,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.POLICY_STATUS 0 GET,/?policyStatus,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader jeehyun-main.link.s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,154817,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.ACL 0 GET,/?acl,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader jeehyun-main.link.s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,154817,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.PUBLIC_ACCESS_BLOCK 0 GET,/?publicAccessBlock,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader jeehyun-main.link.s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,154825,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/vendor/fontawesome-free/css/all.min.css,HTTP/1.1 304 - - - - - http://jeehyun-main.link/ Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154825,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/vendor/jquery-easing/jquery.easing.min.js,HTTP/1.1 200 - - - - - http://jeehyun-main.link/ Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154825,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/js/sb-admin-2.min.js,HTTP/1.1 200 - - - - - http://jeehyun-main.link/ Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154826,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/vendor/fontawesome-free/webfonts/fa-brands-400.woff2,HTTP/1.1 304 - - - - - http://jeehyun-main.link/vendor/fontawesome-free/css/all.min.css Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154834,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/register.html,HTTP/1.1 200 - - - - - http://jeehyun-main.link/ Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154836,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/login.html,HTTP/1.1 304 - - - - - http://jeehyun-main.link/register.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154837,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/img/undraw_rocket.svg,HTTP/1.1 200 - - - - - http://jeehyun-main.link/index.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154837,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/index.html,HTTP/1.1 304 - - - - - http://jeehyun-main.link/login.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154838,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/img/undraw_profile_3.svg,HTTP/1.1 200 - - - - - http://jeehyun-main.link/index.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154841,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/buttons.html,HTTP/1.1 200 - - - - - http://jeehyun-main.link/index.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154842,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/cards.html,HTTP/1.1 200 - - - - - http://jeehyun-main.link/buttons.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154843,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/utilities-color.html,HTTP/1.1 200 - - - - - http://jeehyun-main.link/cards.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154844,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/utilities-animation.html,HTTP/1.1 200 - - - - - http://jeehyun-main.link/utilities-border.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154844,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/utilities-border.html,HTTP/1.1 200 - - - - - http://jeehyun-main.link/utilities-color.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154845,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/utilities-other.html,HTTP/1.1 200 - - - - - http://jeehyun-main.link/utilities-animation.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154846,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/charts.html,HTTP/1.1 200 - - - - - http://jeehyun-main.link/utilities-other.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154846,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/js/demo/chart-bar-demo.js,HTTP/1.1 200 - - - - - http://jeehyun-main.link/charts.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154848,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/vendor/datatables/jquery.dataTables.min.js,HTTP/1.1 200 - - - - - http://jeehyun-main.link/tables.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154848,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/tables.html,HTTP/1.1 200 - - - - - http://jeehyun-main.link/charts.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154816,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.HEAD.BUCKET 0 HEAD,/jeehyun-main.link,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,154837,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/js/demo/chart-pie-demo.js,HTTP/1.1 304 - - - - - http://jeehyun-main.link/index.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154837,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/vendor/fontawesome-free/webfonts/fa-solid-900.woff2,HTTP/1.1 304 - - - - - http://jeehyun-main.link/vendor/fontawesome-free/css/all.min.css Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154837,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/js/demo/chart-area-demo.js,HTTP/1.1 304 - - - - - http://jeehyun-main.link/index.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154816,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.ENCRYPTION 0 GET,/jeehyun-main.link?encryption=,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,154816,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.VERSIONING 0 GET,/jeehyun-main.link?versioning=,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,154816,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.WEBSITE 0 GET,/jeehyun-main.link?website=,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,154816,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.TAGGING 0 GET,/jeehyun-main.link?tagging=,HTTP/1.1 404 NoSuchTagSet - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,154816,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.INTELLIGENT_TIERING 0 GET,/jeehyun-main.link?intelligent-tiering=,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,154816,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.ACCELERATE 0 GET,/jeehyun-main.link?accelerate=,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,154825,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/css/sb-admin-2.min.css,HTTP/1.1 304 - - - - - http://jeehyun-main.link/ Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154825,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/vendor/jquery/jquery.min.js,HTTP/1.1 200 - - - - - http://jeehyun-main.link/ Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154825,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/,HTTP/1.1 304 - - - - - - Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154837,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/img/undraw_posting_photo.svg,HTTP/1.1 200 - - - - - http://jeehyun-main.link/index.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154837,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/vendor/chart.js/Chart.min.js,HTTP/1.1 304 - - - - - http://jeehyun-main.link/index.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154848,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/js/demo/datatables-demo.js,HTTP/1.1 200 - - - - - http://jeehyun-main.link/tables.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154816,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.OBJECT_LOCK_CONFIGURATION 0 GET,/jeehyun-main.link?object-lock=,HTTP/1.1 404 ObjectLockConfigurationNotFoundError - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,154825,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/vendor/bootstrap/js/bootstrap.bundle.min.js,HTTP/1.1 200 - - - - - http://jeehyun-main.link/ Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154837,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/img/undraw_profile_2.svg,HTTP/1.1 200 - - - - - http://jeehyun-main.link/index.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154837,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/img/undraw_profile_1.svg,HTTP/1.1 200 - - - - - http://jeehyun-main.link/index.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,154848,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 - - WEBSITE.GET.OBJECT 1 GET,/vendor/datatables/dataTables.bootstrap4.min.css,HTTP/1.1 200 - - - - - http://jeehyun-main.link/tables.html Mozilla/5.0,(Windows,NT,10.0;,Win64;,x64),AppleWebKit/537.36,(KHTML,,like,Gecko),Chrome/113.0.0.0,Safari/537.36 - - - - - jeehyun-main.link - - -"
200523,162047,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 - svc:s3.amazonaws.com - REST.PUT.OBJECT 1 PUT,/jeehyun-main.link/access_log/normal_case/2023-05-20-16-20-47-94663F170A504F2B,HTTP/1.1 200 - - - - - - - - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,162605,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 - svc:s3.amazonaws.com - REST.PUT.OBJECT 1 PUT,/jeehyun-main.link/access_log/normal_case/2023-05-20-16-26-05-E4DA695480F6B647,HTTP/1.1 200 - - - - - - - - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,162303,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 - svc:s3.amazonaws.com - REST.PUT.OBJECT 1 PUT,/jeehyun-main.link/access_log/normal_case/2023-05-20-16-23-03-82F8354907C6438B,HTTP/1.1 200 - - - - - - - - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,160836,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.VERSIONING 0 GET,/jeehyun-main.link?versioning=,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,164724,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 - svc:s3.amazonaws.com - REST.PUT.OBJECT 1 PUT,/jeehyun-main.link/access_log/normal_case/2023-05-20-16-47-24-065BA63967F9375A,HTTP/1.1 200 - - - - - - - - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,162754,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 - svc:s3.amazonaws.com - REST.PUT.OBJECT 1 PUT,/jeehyun-main.link/access_log/normal_case/2023-05-20-16-27-54-5DCE084FA6B17369,HTTP/1.1 200 - - - - - - - - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.us-east-1.amazonaws.com TLSv1.2 - -"
200523,160828,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.HEAD.BUCKET 0 HEAD,/jeehyun-main.link,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,160836,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 72.198.67.233 arn:aws:iam::179704931439:user/dhwlgus3456 - REST.GET.BUCKET 0 GET,/jeehyun-main.link?list-type=2&encoding-type=url&max-keys=1000&fetch-owner=true&delimiter=%2F&prefix=access_log%2F,HTTP/1.1 200 - - - - - - S3Console/0.4,cfg/retry-mode/legacy - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.amazonaws.com TLSv1.2 - -"
200523,163033,"jeehyun-main.link b344fadcff6fe266163f3de3e1b3979e6d5938054fef6809556a6057717cdc71 - svc:s3.amazonaws.com - REST.PUT.OBJECT 1 PUT,/jeehyun-main.link/access_log/normal_case/2023-05-20-16-30-33-4D2136E7ED3E4EC2,HTTP/1.1 200 - - - - - - - - - SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.us-east-1.amazonaws.com TLSv1.2 - -"
